SEQ_NM,WEEKS,DAYS,FMLE_CURNT_CNT,SPAWN_RT,AVRG_SPAWN_WT,CNT_PER_FEED_QY,AVRG_WGH,CNT_PER_BEV_QY,BEV_FODR_RATE,TOP_TP,LWET_TP,TOP_HMDT,LWET_HMDT
1459,46,6,107163,76.08,62.7,118.3,0,199,1.68,19,21,44,61
1460,46,7,107154,74.2,62.8,125.8,2218,191,1.52,19,21,44,61
1461,47,1,107142,73.33,62.7,113.4,0,190,1.68,19,22,47,62
1462,47,2,107136,74.94,62.7,118.8,0,189,1.59,19,22,40,63
1463,47,3,107124,75.43,62.7,119.4,0,198,1.66,19,20,40,53
1464,47,4,107113,75.4,62.7,119.4,0,195,1.64,19,20,38,62
1465,47,5,107101,74.59,62.6,116.5,0,198,1.71,19,20,31,62
1466,47,6,107087,74.63,62.6,120.4,0,199,1.66,19,21,39,62
1467,47,7,107077,76.32,62.9,114.1,2235,198,1.74,19,20,47,63
1468,48,1,107065,75.2,62.9,121.8,0,201,1.66,19.1,21.1,42,63
1469,48,2,107046,77.24,62.6,120.4,0,202,1.69,19,21,42,63
1470,48,3,107030,69.9,63,121.8,0,198,1.63,19,21,44,63
1471,48,4,107018,74.52,62.6,119.6,0,198,1.66,19,21,43,60
1472,48,5,107009,74.43,62.9,121.4,0,195,1.61,19,21,43,60
1473,48,6,106996,74.25,62.9,120.7,0,196,1.63,19,21,44,59
1474,48,7,106985,75.96,62.9,119.2,2206,194,1.63,20,21,44,59
1475,49,1,106976,73.96,63,119.8,0,192,1.61,19,21,29,61
1476,49,2,106966,73.74,63.1,119.5,0,198,1.66,19,21,37,59
1477,49,3,106955,74.32,63.1,119.5,0,199,1.67,19,21,45,62
1478,49,4,106942,73.66,63.1,119.9,0,198,1.66,19,21,38,63
1479,49,5,106923,74.57,63.1,121.5,0,196,1.61,19,21,32,62
1480,49,6,106915,77.22,63,119.5,0,199,1.67,19.8,21,41,60
1481,49,7,106904,71.78,63,116.7,2230,195,1.67,19,21,45,60
1482,50,1,106891,73.81,63,119.5,0,198,1.66,19,21,45,60
1483,50,2,106884,75.46,62.8,120.8,0,197,1.63,19,21,31,64
1484,50,3,106875,72.54,62.9,118.3,0,199,1.69,19,21,40,59
1485,50,4,106865,80.25,62.9,118.2,0,198,1.68,19,21,40,59
1486,50,5,106852,67.38,62.9,118.1,0,197,1.67,17,21,40,61
1487,50,6,106845,73.71,62.9,119.3,0,201,1.69,19,21,45,61
1488,50,7,106832,72.63,62.9,121.3,2254,200,1.65,20,21,44,63
1489,51,1,106818,76.31,62.9,119.2,0,200,1.68,20,21,44,63
1490,51,2,106811,71.73,63,119.7,0,199,1.67,19,22,44,64
1491,51,3,106807,74.87,63,118.8,0,194,1.64,20,21,47,63
1492,51,4,106797,76.31,63,123.7,0,202,1.64,20,21,46,63
1493,51,5,106788,71.21,63.1,122.7,0,199,1.62,20,22,34,62
1494,51,6,106782,73.93,63.2,117.1,0,201,1.72,20,22,32,59
1495,51,7,106771,72.33,63.2,117.4,2240,200,1.71,20,22,39,63
1496,52,1,106759,73.73,63.2,121.3,0,198,1.64,20,21,47,63
1497,52,2,106745,73.2,63.2,120.2,0,199,1.66,20,23,39,63
1498,52,3,106733,74.38,0,119.4,0,200,1.68,20,22,34,59
1499,52,4,106720,73.18,63.2,117.4,0,198,1.69,20,23,41,61
1500,52,5,106706,75.31,63.1,117.9,0,199,1.69,20,24,28,62
1501,52,6,106695,72.17,63.3,118.8,0,198,1.67,20,23,34,59
1502,52,7,106678,75.32,63.2,121.1,2266,195,1.62,20,22,33,59
1503,53,1,106667,72.8,63.2,119.5,0,195,1.63,20,22,39,62
1504,53,2,106655,74.63,63.2,118,0,199,1.69,20,24,36,62
1505,53,3,106644,72.34,63.2,118.5,0,200,1.69,21,22,44,63
1506,53,4,106638,73.05,63.1,119.3,0,200,1.68,20,22,43,62
1507,53,5,106622,76.17,63.2,121.3,0,199,1.65,20,23,30,61
1508,53,6,106603,70.44,63.2,123.1,0,201,1.64,20,22,30,59
1509,53,7,106592,73.95,63,117.4,2263,194,1.66,20,23,27,59
1510,54,1,106579,74.23,63,119.6,0,191,1.6,20,22,45,64
1511,54,2,106559,72.67,63,119.8,0,194,1.62,20,22,36,63
1512,54,3,106547,73.87,62.9,119.5,0,196,1.65,20,21,38,55
1513,54,4,106535,74.66,63,119.8,0,192,1.61,20,22,36,60
1514,54,5,106515,74.19,63,122.1,0,189,1.55,20,23,29,61
1515,54,6,106497,71.89,63.2,121.1,0,188,1.56,20,21,40,59
1516,54,7,106488,73.93,63.1,121.1,2271,188,1.55,20,22,39,60
1517,55,1,106473,74.15,63,121.1,0,188,1.55,20,23,32,59
1518,55,2,106458,75.64,63,121.7,0,193,1.59,20,25,34,58
1519,55,3,106444,71.84,63.2,120.4,0,188,1.57,20,25,43,63
1520,55,4,106429,75.03,63.1,121,0,183,1.52,20,22,51,64
1521,55,5,106413,71.78,63.2,119,0,189,1.59,20,22,30,58
1522,55,6,106397,75.1,63.2,119.8,0,185,1.55,20,22,39,55
1523,55,7,106387,74.07,63.2,121,2250,188,1.56,20,21,40,58
1524,56,1,106376,73.47,63.2,125,0,192,1.54,20,22,41,58
1525,56,2,106357,75.05,63.3,119.5,0,191,1.6,20,24,31,59
1526,56,3,106344,72.71,63.3,120.6,0,210,1.75,20,24,40,62
1527,56,4,106321,72.53,63.3,121.1,0,230,1.9,20,23,36,62
1528,56,5,106295,73.42,63.3,123,0,191,1.56,21,23,30,57
1529,56,6,106288,74.32,63.2,120.4,0,231,1.92,21,23,41,56
1530,56,7,106275,77.36,63.3,120.4,2298,196,1.64,21,22,41,55
1531,57,1,106258,68.48,63.3,122.8,0,191,1.56,21,22,41,55
1532,57,2,106238,73.64,63.2,121.4,0,214,1.77,20,23,30,58
1533,57,3,106225,73.59,63.2,121.8,0,195,1.61,20,23,33,56
1534,57,4,106211,72.67,63.2,120.1,0,222,1.86,21,23,32,57
1535,57,5,106189,73.18,63.1,120.5,0,208,1.73,21,24,33,57
1536,57,6,106171,74.71,63.1,119.5,0,196,1.6,21,24,31,56
1537,57,7,106160,72.17,63.1,121.5,2314,212,1.73,21,24,27,52
1538,58,1,106145,72.87,63.1,120.9,0,187,1.55,21,24,32,55
1539,58,2,106127,73.92,63.2,121.4,0,192,1.59,21,25,26,57
1540,58,3,106117,74.33,63.1,118.5,0,187,1.58,21,23,48,60
1541,58,4,106109,72.65,63.1,122.2,0,187,1.53,21,24,43,59
1542,58,5,106092,73.04,63.2,120.8,0,191,1.59,21,24,33,60
1543,58,6,106079,73.69,63.2,118,0,192,1.64,21,24,30,56
1544,58,7,106065,72.57,63.1,119.2,2296,193,1.58,21,24,44,57
1545,59,1,106048,72.78,63.1,119.5,0,199,1.67,21,27,33,59
1546,59,2,106030,73.18,63.2,118.3,0,206,1.75,22,27,23,58
1547,59,3,106023,72.89,63.2,118.5,0,207,1.75,22,27,30,59
1548,59,4,106008,73.39,63.1,119.3,0,197,1.66,22,25,47,64
1549,59,5,105994,74.55,63.2,120.6,0,221,1.8,22,27,40,64
1550,59,6,105978,72.78,63.2,119.8,0,198,1.66,23,26,45,63
1551,59,7,105965,78.25,63.1,120.3,2277,196,1.63,22,26,57,73
1552,60,1,105948,67.04,63.2,120,0,205,1.71,22,29,30,63
1553,60,2,105941,72.6,63.1,119.8,0,217,1.81,22,28,40,62
1554,60,3,105926,72.7,63.1,120.5,0,226,1.88,23,27.6,53,65
1555,60,4,105915,74.12,63.1,115.9,0,194,1.68,22,26,51,64
1556,60,5,105909,71.09,63.2,117.6,0,189,1.61,22.3,24,44,63
1557,60,6,105897,77.45,63.1,117.6,0,195,1.66,22,26,43,56
1558,60,7,105878,68.53,63,117.7,2318,198,1.69,22,26,41,61
1559,61,1,105854,72.41,63,119.6,0,197,1.65,22,25,45,62
1560,61,2,105835,72.48,63,118.8,0,214,1.8,22,27,40,63
1561,61,3,105821,72.17,63,118.6,0,196,1.65,22,26,46,57
1562,61,4,105803,72.49,63,118.5,0,202,1.71,22,27,33,59
1563,61,5,105785,71.9,63,119.7,0,204,1.7,22,28,28,57
1564,61,6,105772,72.48,62.9,118.8,0,202,1.7,22,28,43,70
1565,61,7,105763,72.54,62.9,121.3,2311,199,1.65,22,27,25,58
1566,62,1,105752,72.71,62.9,116.6,0,197,1.69,22,26,27,56
1567,62,2,105740,72.27,62.9,117.8,0,202,1.72,22,27,25,59
1568,62,3,105722,72.78,63,116.4,0,213,1.83,22,26,39,56
1569,62,4,105701,72.48,63,117.6,0,199,1.7,22,26,30,58
1570,62,5,105687,72.21,63,118.7,0,199,1.71,22,28,36,59
1571,62,6,105674,74.18,63,119.1,0,203,1.7,22,27,36,57
1572,62,7,105664,70.23,62.9,119.8,2313,198,1.66,22,29,34,58
1573,63,1,105647,70.31,62.9,120.1,0,200,1.67,22,27,37,59
1574,63,2,105630,73.35,62.9,117.5,0,203,1.73,22,28,36,62
1575,63,3,105617,72.02,62.8,118.2,0,208,1.76,23,29,41,63
1576,63,4,105597,69.54,62.9,116.5,0,234,2.01,23,30,35,64
1577,63,5,105581,72.31,62.9,114.4,0,220,1.93,23.6,30.3,40,67
1578,63,6,105570,71.88,62.9,120.1,0,218,1.82,24,26,49,60
1579,63,7,105555,71.26,62.8,118,2313,213,1.81,24,26,58,75
1580,64,1,105535,71.58,63.1,114.1,0,226,1.99,21,25,43,72
1581,64,2,105519,71.88,62.9,113.5,0,202,1.78,21,26,34,62
1582,64,3,105503,70.16,62.8,108.6,0,217,2,21,28,31,62
1583,64,4,105482,70.92,62.8,115,0,222,1.94,22,30,29,67
1584,64,5,105466,69.88,62.7,117.3,0,252,2.15,22,33,41,67
1585,64,6,105436,70.72,62.8,107.4,0,204,1.9,23,30,33,65
1586,64,7,105421,70.46,62.6,111.4,2300,210,1.89,23,31,32,67
1587,65,1,105401,72.53,62.6,113.6,0,185,1.63,23,25,53,74
1588,65,2,105388,71.08,62.6,112,0,192,1.72,22,26,32,60
1589,65,3,105374,71.45,62.6,114.2,0,214,1.88,22,28,32,61
1590,65,4,105357,73.66,62.7,113.4,0,199,1.76,22,28,42,61
1591,65,5,105346,67.51,62.8,117,0,202,1.73,23,26,39,62
1592,65,6,105333,70.69,62.9,115.5,0,199,1.73,22,26,51,63
1593,65,7,105313,70.13,62.9,117.4,2296,205,1.75,22,28,27,63
1594,66,1,105297,71.02,62.7,116.6,0,215,1.85,23,29,36,63
1595,66,2,105283,69.33,62.7,115.7,0,222,1.92,23,30,36,68
1596,66,3,105268,70.31,62.8,111.8,0,196,1.75,23,28,57,71
1597,66,4,105256,73.81,62.8,114.2,0,200,0,23.6,28.9,57,74
1598,66,5,105243,65.85,62.9,112.5,0,197,1.75,23,27,53,71
1599,66,6,105221,73.16,62.9,118.1,0,201,1.7,23,29,47,67
1600,66,7,105208,68.34,62.8,116.4,2284,206,1.78,23,28,55,68
1601,67,1,105198,70.23,62.9,117,0,200,1.72,23.6,26.2,51,70
1602,67,2,105186,68.59,63,117.6,0,205,1.75,23,28,42,62
1603,67,3,105169,69.93,63,116.7,0,216,1.85,23,27,51,67
1604,67,4,105149,70.55,63,117.8,0,213,1.81,23,30,44,67
1605,67,5,105136,68.96,63,117.7,0,205,1.75,23,29,46,67
1606,67,6,105110,69.66,63,117.1,0,197,1.7,23,27,58,67
1607,67,7,105098,69.77,63,117.1,2292,214,1.83,23,29,47,69
1608,68,1,105085,70.2,62.9,119.6,0,199,1.67,23,28,52,70
1609,68,2,105073,68.97,62.8,116.4,0,204,1.75,23,28,55,72
1610,68,3,105055,71.63,62.9,118.4,0,199,1.69,23,29,56,71
1611,68,4,105024,67.04,62.8,119.9,0,203,1.7,23,29,53,74
1612,68,5,105014,69.47,62.9,119,0,204,1.72,23,29,56,74
1613,68,6,104986,69.45,62.8,119.4,0,216,1.81,23,31,41,72
1614,68,7,104970,69.9,62.8,118.7,2300,212,1.79,23,30,40,70
1615,69,1,104952,71.3,62.9,117.3,0,209,1.78,23,30,44,70
1616,69,2,104938,65.8,63,117.8,0,211,1.79,23,31,44,71
1617,69,3,104923,71.46,62.9,114.2,0,200,1.75,22,29,53,75
1618,69,4,104910,66,63,117.3,0,205,1.76,24,30,58,76
1619,69,5,104886,67.46,63,119.3,0,216,1.82,24,30,58,76
1620,69,6,104871,70.42,63.1,115.6,0,196,1.7,24,28,64,77
1621,69,7,104857,71.06,63.1,117.2,2312,216,1.84,23,29,62,77
1622,70,1,104841,65.65,63.2,120.9,0,210,1.74,22,29,45,78
1623,70,2,104828,67.67,63.1,119.2,0,208,1.75,22,30,56,92
1624,70,3,104812,70.34,63.1,117.1,0,200,1.71,22,28,62,79
1625,70,4,104801,67.17,63.1,121.5,0,195,1.61,22,28,54,79
1626,70,5,104789,71.74,63.3,120.7,0,214,1.78,22,32,43,79
1627,70,6,104770,67.06,63.3,119.6,0,220,1.84,23,32,44,70
1628,70,7,104759,66.96,63.4,115.7,2305,225,1.95,25,32,38,62
1629,71,1,104739,67.6,63.1,117.3,0,215,1.84,23,31,42,56
1630,71,2,104720,66.79,63,116.4,0,220,1.89,22,31,42,56
1631,71,3,104700,69.74,62.9,115.6,0,195,1.69,22,28,48,78
1632,71,4,104685,68.65,63.1,114,0,195,1.72,22,26,62,75
1633,71,5,104677,69.69,62.9,119.9,0,205,1.71,23,29,52,72
1634,71,6,104662,65.67,63.1,115.2,0,205,1.79,24,29,59,75
1635,71,7,104603,106.21,62.9,70.9,0,200,2.84,23,31,48,76
1636,72,1,104153,34.94,63.4,0,0,74,0,23,27,69,100
1637,72,2,104153,0.47,0,0,0,0,0,0,0,0,0
1638,11,3,0,0,0,0,0,0,0,0,0,0,0
1639,11,4,0,0,0,0,0,0,0,0,0,0,0
1640,11,5,0,0,0,0,0,0,0,0,0,0,0
1641,11,6,121500,0,0,81.7,0,105,1.29,11,23,31,84
1642,11,7,121491,0,0,78.2,0,136,1.75,21,23,47,64
1643,12,1,121478,0,0,81.5,0,108,1.33,21,27,36,66
1644,12,2,121468,0,0,72,0,120,1.57,21,26,28,65
1645,12,3,121460,0,0,69.3,0,119,1.57,22,25,32,64
1646,12,4,121450,0,0,70.6,0,115,1.64,22,25,50,70
1647,12,5,121424,0,0,72.2,0,133,1.85,21,27,0,0
1648,12,6,121406,0,0,77,0,118,1.54,21,25,47,71
1649,12,7,121391,0,0,75.7,1175,120,1.59,21,25,51,70
1650,13,1,121367,0,0,76.4,0,126,1.66,21,29,30,68
1651,13,2,121361,0,0,75.2,0,116,1.55,21,27,43,70
1652,13,3,121342,0,0,75.6,0,118,1.57,21,26,57,73
1653,13,4,121312,0,0,74.7,0,122,1.71,21,25,53,70
1654,13,5,121293,0,0,76,0,100,1.32,18,23,51,65
1655,13,6,121283,0,0,71.8,0,130,1.82,21,24,45,60
1656,13,7,121279,0,0,74.7,0,141,1.9,21,25,42,62
1657,14,1,121262,0,0,77.7,1286,127,1.64,21,24,47,64
1658,14,2,121249,0,0,97.6,0,150,1.54,21,27,44,66
1659,14,3,121246,0,0,84.3,0,131,1.56,21,25,50,61
1660,14,4,121230,0,0,81.9,0,134,1.65,21,26,32,63
1661,14,5,121222,0,0,78.7,0,129,1.64,21,27,30,62
1662,14,6,121219,0,0,81.2,0,129,1.59,21,27,37,65
1663,14,7,121212,0,0,80.9,1379,144,1.79,21,27,25,65
1664,15,1,121203,0,0,83,0,132,1.6,21,25,29,62
1665,15,2,121197,0,0,81.6,0,135,1.66,21.5,26.2,28,62
1666,15,3,121190,0,0,90.7,0,132,1.46,21.5,26.2,43,63
1667,15,4,121179,0,0,81.4,0,129,1.6,21.6,26.1,33,65
1668,15,5,121174,0,0,69.5,0,113,1.63,21.6,27,42,65
1669,15,6,121169,0,0,72.2,0,122,1.7,21.6,26.6,40,65
1670,15,7,121169,0,0,82.6,1441,115,1.4,21,28,36,64
1671,16,1,121160,0,0,81.6,0,136,1.68,21,27,42,65
1672,16,2,121154,0,0,81.3,0,122,1.5,21,28,41,68
1673,16,3,121146,0,0,82.1,1478,120,1.47,22,28,46,69
1674,16,4,121143,0,0,80,0,122,1.54,22,30,46,71
1675,16,5,121141,0,0,78.3,0,115,1.48,22.7,29,45,70
1676,16,6,121139,0,0,84.9,0,127,1.5,23,26,53,67
1677,16,7,121136,0,0,77.3,1510,118,1.53,23,26,64,78
1678,17,1,121129,0,0,80,0,118,1.48,21,25,47,78
1679,17,2,121127,0,0,80.2,0,110,1.38,21.1,26,40,71
1680,17,3,121120,0,0,78.8,0,112,1.42,20,27,34,70
1681,17,4,121117,0,0,80.8,0,120,1.49,21,30,32,71
1682,17,5,121114,0,0,79.5,0,160,2.02,22,32,46,72
1683,17,6,121114,0,0,78.9,0,113,1.44,22,30,36,73
1684,17,7,121108,0,0,79.4,1588,123,1.56,22,31,34,72
1685,18,1,121107,0,0,76.3,0,111,1.46,21,25,57,71
1686,18,2,121099,0,0,80.4,0,114,1.42,19,25,32,67
1687,18,3,121094,0,0,81.7,0,130,1.6,21,27,35,68
1688,18,4,121090,0,0,81.6,0,134,1.65,21,27,47,70
1689,18,5,121086,0,0,82.7,0,145,1.76,22,26,42,71
1690,18,6,121082,0,0,83.3,0,125,1.5,21,25,54,72
1691,18,7,121081,0,0,85.4,1665,130,1.53,21,28,30,74
1692,19,1,121078,0,0,86.6,0,152,1.76,21,29,38,71
1693,19,2,121075,0,0,88.3,0,138,1.57,22,29,40,76
1694,19,3,121070,0,0,87.3,0,144,1.65,22,27,63,77
1695,19,4,121067,0,0,92.6,0,140,1.51,22,27,61,79
1696,19,5,121061,1.52,0,86.9,0,149,1.72,22,26,57,79
1697,19,6,121056,2.38,45.7,91.1,0,164,1.81,22,28,52,76
1698,19,7,121049,3.71,46,94.5,1785,160,1.7,23,28,60,78
1699,20,1,121044,5.43,46.3,95.3,0,151,1.59,22,25,57,78
1700,20,2,121038,7.39,46.5,97.7,0,161,1.65,22,27,47,72
1701,20,3,121032,10.33,46.9,95.1,0,181,1.91,22,27,55,77
1702,20,4,121023,13.61,47.2,98.9,0,173,1.75,22,29,47,78
1703,20,5,121004,17.78,47.5,94.5,0,186,1.97,22,29,51,74
1704,20,6,120991,22.15,47.9,95.6,0,178,1.87,22,27,63,78
1705,20,7,120968,28.04,48.2,95.5,1869,183,1.92,22,28,56,78
1706,21,1,120937,33.12,48.5,96.7,0,191,1.98,23,27,61,77
1707,21,2,120904,38.69,48.8,93.2,0,193,2.08,23,27,62,77
1708,21,3,120887,44.4,49.1,96.5,0,212,2.21,23,28,62,77
1709,21,4,120864,50.55,49.5,96,0,188,1.96,23,28,58,79
1710,21,5,120848,55.49,49.9,95.7,0,190,1.99,23,28,63,79
1711,21,6,120828,60.71,50.1,97.9,0,197,2.02,23,31,46,78
1712,21,7,120806,64.68,50.4,93.3,1920,201,2.16,23,30,46,78
1713,22,1,120783,68.87,50.7,98.7,0,222,2.26,23,30,50,76
1714,22,2,120772,71.79,51,95.9,0,219,2.29,22,30,54,78
1715,22,3,120743,75.3,51.4,97.7,0,204,2.1,23,28,58,82
1716,22,4,120730,76.72,51.8,97.8,0,208,2.13,23,29,68,82
1717,22,5,120694,79.37,51.9,99.1,0,197,2,23,29,66,82
1718,22,6,120666,80.74,52.2,99.2,0,199,2.02,23,27,70,82
1719,22,7,120640,82.57,52.4,100.4,1929,207,2.06,23,28,70,82
1720,23,1,120614,83.61,52.6,99.4,0,202,2.03,22,28,61,82
1721,23,2,120593,83.3,52.9,103.9,0,205,1.98,22,29,59,83
1722,23,3,120568,85.2,52.9,101.3,0,209,2.07,23,28,57,77
1723,23,4,120550,84.8,53.2,105.4,0,215,2.05,23,28,55,78
1724,23,5,120531,86.2,53.5,101.1,0,230,2.28,22,31,46,83
1725,23,6,120503,85.7,53.4,101.5,0,221,2.18,22,31,44,72
1726,23,7,120482,86.5,53.5,99.6,1921,234,2.35,24,31,38,72
1727,24,1,120467,86.7,53.7,99.9,0,223,2.24,23,31,42,62
1728,24,2,120442,87.1,54.1,100.1,0,224,2.24,22,30,42,61
1729,24,3,120422,87.5,54.1,101.7,0,211,2.08,22,27,50,72
1730,24,4,120398,87.8,54.7,99.9,0,212,2.13,22,27,61,70
1731,24,5,120380,87.4,54.8,107.6,0,222,2.07,22,29,56,70
1732,24,6,120367,88.4,55,106.6,0,218,2.05,23,28,59,73
1733,24,7,120360,87.1,55.3,109.4,1950,235,2.15,23,30,55,73
1734,25,1,120350,88.4,55.3,105,0,224,2.14,24,28,62,73
1735,25,2,120335,88.4,55.3,107.3,0,224,2.09,23,30,56,72
1736,25,3,120321,88.8,55.3,105.8,0,223,2.11,24,31,57,72
1737,25,4,120315,88.78,55.6,103.4,0,219,2.12,24,30,60,71
1738,25,5,120300,88.93,55.7,100.6,0,233,2.32,25,32,59,71
1739,25,6,120296,88.66,55.5,100.4,0,233,2.32,27,31,61,70
1740,25,7,120284,88.9,55.9,102.9,1950,218,2.12,25,29,64,74
1741,26,1,120274,88.86,55.9,102.8,0,235,2.29,26,32,62,74
1742,26,2,120263,89,56,104.3,0,228,2.19,26,32,62,74
1743,26,3,120251,89.08,55.9,100.7,0,224,2.23,26,29,69,74
1744,26,4,120235,89.12,56.1,101.1,0,217,2.15,27,28,71,76
1745,26,5,120223,88.82,56.3,103.2,0,218,2.11,27,29,65,76
1746,26,6,120211,88.91,56.4,102.6,0,230,2.24,26,32,66,76
1747,26,7,120206,89.7,56.2,102.4,1936,220,2.15,27,29,70,79
1748,27,1,120202,88.9,56.6,105.3,0,237,2.26,27,32,67,79
1749,27,2,120190,89.3,56.3,98.9,0,244,2.47,27,32,67,79
1750,27,3,120180,89.57,56.2,98.3,0,231,2.36,27,31,73,78
1751,27,4,120165,89.4,56.5,99.7,0,233,2.34,27,32,70,80
1752,27,5,120155,89,56.2,98.2,0,231,2.36,26,33,67,80
1753,27,6,120144,89.8,56.1,94.6,0,227,2.41,26,34,65,80
1754,27,7,120119,89.4,55.9,94.9,1911,255,2.69,26,34,65,79
1755,28,1,120109,90.15,55.9,95,0,244,2.58,26,36,65,80
1756,28,2,120101,89.3,55.7,97.2,0,246,2.54,28,33,61,79
1757,28,3,120076,89.55,56.5,94.4,0,233,2.47,27,32,65,79
1758,28,4,120054,88.4,55.8,95.1,0,224,2.36,27,31,72,79
1759,28,5,120042,88.69,56,98.2,0,227,2.32,26,32,71,78
1760,28,6,120026,89.73,55.9,97.2,0,238,2.46,27,32,68,78
1761,28,7,120012,89.37,55.9,99.6,1888,235,2.37,27,31,66,77
1762,29,1,119999,89.49,56.2,99.4,0,229,2.31,27,31,74,78
1763,29,2,119995,88.9,56.2,98.7,0,234,2.38,27,33,71,79
1764,29,3,119984,89.16,56.1,100.4,0,237,2.37,27,33,71,79
1765,29,4,119976,89.66,56.1,99.9,0,217,2.18,26,29,68,79
1766,29,5,119969,88.97,56.7,104.7,0,232,2.22,26,30,72,79
1767,29,6,119961,89.67,56.5,109.6,0,233,2.13,23,29,72,79
1768,29,7,119949,90.29,56.9,114.6,1920,208,1.82,23,27,72,79
1769,30,1,119947,90.52,57.2,113.7,0,240,2.12,23,27,70,79
1770,30,2,119946,90.23,57.3,112.5,0,230,2.05,24,30,71,79
1771,30,3,119939,90.39,57.4,112.7,0,224,2,25,30,67,77
1772,30,4,119930,90.63,57.4,113.1,0,224,1.99,25,30,62,78
1773,30,5,119924,90.35,57.5,112.2,0,210,1.88,24,28,67,78
1774,30,6,119922,90.38,57.6,113.7,0,213,1.88,23,27,67,78
1775,30,7,119916,90.66,57.7,116.2,1957,227,1.96,23,30,58,78
1776,31,1,119911,91.19,57.9,115.9,0,225,1.94,23,28,70,78
1777,31,2,119902,90.67,58.2,115.4,0,220,1.91,25,27,71,78
1778,31,3,119898,90.53,58.2,117.3,0,220,1.88,25,28,71,78
1779,31,4,119889,90.99,58.1,115.6,0,213,1.84,24,28,66,78
1780,31,5,119880,90.53,58.3,118.9,0,211,1.78,23,27,56,76
1781,31,6,119870,90.94,58.4,118.7,0,217,1.83,22,27,63,76
1782,31,7,119865,90.7,58.5,120,1986,233,1.95,23,27,60,78
1783,32,1,119858,90.7,58.7,121.3,0,237,1.96,23,27,66,78
